0.00.036.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.279 W srv  llama_server: -----------------
0.00.037.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.282 W srv  llama_server: -----------------
0.00.038.509 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.983.665 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.993.601 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.993.648 I srv  llama_server: model loaded
0.04.993.654 I srv  llama_server: listening on http://127.0.0.1:8199
6.03.620.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.34.404.400 I slot print_timing: id  0 | task 1196 |    graphs reused =        613
7.34.404.435 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 354, truncated = 0
7.34.554.218 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.34.614.191 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
7.34.997.535 I slot print_timing: id  0 | task 1203 | prompt eval time =     246.01 ms /   288 tokens (    0.85 ms per token,  1170.68 tokens per second)
7.34.997.540 I slot print_timing: id  0 | task 1203 |        eval time =     136.24 ms /     6 tokens (   22.71 ms per token,    44.04 tokens per second)
7.34.997.541 I slot print_timing: id  0 | task 1203 |       total time =     382.25 ms /   294 tokens
7.34.997.542 I slot print_timing: id  0 | task 1203 |    graphs reused =        617
7.34.997.576 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 348, truncated = 0
7.35.147.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.35.147.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.537 MiB)
7.35.218.596 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
7.35.675.262 I slot print_timing: id  0 | task 1211 | prompt eval time =     251.00 ms /   314 tokens (    0.80 ms per token,  1250.99 tokens per second)
7.35.675.270 I slot print_timing: id  0 | task 1211 |        eval time =     204.57 ms /     6 tokens (   34.10 ms per token,    29.33 tokens per second)
7.35.675.271 I slot print_timing: id  0 | task 1211 |       total time =     455.58 ms /   320 tokens
7.35.675.272 I slot print_timing: id  0 | task 1211 |    graphs reused =        621
7.35.675.308 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 374, truncated = 0
7.35.884.291 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.35.884.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.693 MiB)
7.35.970.307 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
7.36.371.105 I slot print_timing: id  0 | task 1219 | prompt eval time =     247.28 ms /   295 tokens (    0.84 ms per token,  1192.99 tokens per second)
7.36.371.111 I slot print_timing: id  0 | task 1219 |        eval time =     152.40 ms /     6 tokens (   25.40 ms per token,    39.37 tokens per second)
7.36.371.112 I slot print_timing: id  0 | task 1219 |       total time =     399.68 ms /   301 tokens
7.36.371.113 I slot print_timing: id  0 | task 1219 |    graphs reused =        625
7.36.371.148 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 355, truncated = 0
7.36.522.290 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.36.603.308 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
7.37.014.666 I slot print_timing: id  0 | task 1227 | prompt eval time =     256.83 ms /   293 tokens (    0.88 ms per token,  1140.81 tokens per second)
7.37.014.670 I slot print_timing: id  0 | task 1227 |        eval time =     153.34 ms /     6 tokens (   25.56 ms per token,    39.13 tokens per second)
7.37.014.671 I slot print_timing: id  0 | task 1227 |       total time =     410.18 ms /   299 tokens
7.37.014.672 I slot print_timing: id  0 | task 1227 |    graphs reused =        629
7.37.014.707 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 353, truncated = 0
7.37.165.275 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.37.245.162 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
7.37.659.979 I slot print_timing: id  0 | task 1235 | prompt eval time =     249.10 ms /   295 tokens (    0.84 ms per token,  1184.27 tokens per second)
7.37.659.985 I slot print_timing: id  0 | task 1235 |        eval time =     164.63 ms /     6 tokens (   27.44 ms per token,    36.45 tokens per second)
7.37.659.985 I slot print_timing: id  0 | task 1235 |       total time =     413.73 ms /   301 tokens
7.37.659.987 I slot print_timing: id  0 | task 1235 |    graphs reused =        633
7.37.660.021 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 355, truncated = 0
7.37.810.341 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.37.889.549 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
7.38.280.538 I slot print_timing: id  0 | task 1243 | prompt eval time =     236.72 ms /   263 tokens (    0.90 ms per token,  1111.01 tokens per second)
7.38.280.544 I slot print_timing: id  0 | task 1243 |        eval time =     153.14 ms /     6 tokens (   25.52 ms per token,    39.18 tokens per second)
7.38.280.544 I slot print_timing: id  0 | task 1243 |       total time =     389.86 ms /   269 tokens
7.38.280.546 I slot print_timing: id  0 | task 1243 |    graphs reused =        637
7.38.280.578 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 323, truncated = 0
7.38.432.716 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.38.498.610 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
7.38.899.169 I slot print_timing: id  0 | task 1251 | prompt eval time =     248.04 ms /   299 tokens (    0.83 ms per token,  1205.43 tokens per second)
7.38.899.172 I slot print_timing: id  0 | task 1251 |        eval time =     151.34 ms /     6 tokens (   25.22 ms per token,    39.64 tokens per second)
7.38.899.172 I slot print_timing: id  0 | task 1251 |       total time =     399.39 ms /   305 tokens
7.38.899.174 I slot print_timing: id  0 | task 1251 |    graphs reused =        641
7.38.899.209 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 359, truncated = 0
7.39.049.915 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.39.049.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.702 MiB)
7.39.139.617 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
7.39.532.765 I slot print_timing: id  0 | task 1259 | prompt eval time =     239.41 ms /   263 tokens (    0.91 ms per token,  1098.53 tokens per second)
7.39.532.771 I slot print_timing: id  0 | task 1259 |        eval time =     152.64 ms /     6 tokens (   25.44 ms per token,    39.31 tokens per second)
7.39.532.772 I slot print_timing: id  0 | task 1259 |       total time =     392.06 ms /   269 tokens
7.39.532.774 I slot print_timing: id  0 | task 1259 |    graphs reused =        645
7.39.532.806 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 323, truncated = 0
7.39.693.739 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.39.774.053 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
7.40.160.081 I slot print_timing: id  0 | task 1267 | prompt eval time =     246.17 ms /   291 tokens (    0.85 ms per token,  1182.11 tokens per second)
7.40.160.085 I slot print_timing: id  0 | task 1267 |        eval time =     138.71 ms /     6 tokens (   23.12 ms per token,    43.26 tokens per second)
7.40.160.085 I slot print_timing: id  0 | task 1267 |       total time =     384.88 ms /   297 tokens
7.40.160.087 I slot print_timing: id  0 | task 1267 |    graphs reused =        649
7.40.160.122 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 351, truncated = 0
7.40.364.671 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.40.432.137 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
7.40.816.299 I slot print_timing: id  0 | task 1275 | prompt eval time =     248.14 ms /   301 tokens (    0.82 ms per token,  1213.03 tokens per second)
7.40.816.304 I slot print_timing: id  0 | task 1275 |        eval time =     134.92 ms /     6 tokens (   22.49 ms per token,    44.47 tokens per second)
7.40.816.305 I slot print_timing: id  0 | task 1275 |       total time =     383.06 ms /   307 tokens
7.40.816.306 I slot print_timing: id  0 | task 1275 |    graphs reused =        653
7.40.816.343 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 361, truncated = 0
7.40.967.793 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.40.967.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.018 MiB)
7.41.056.048 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
7.41.433.455 I slot print_timing: id  0 | task 1283 | prompt eval time =     241.42 ms /   287 tokens (    0.84 ms per token,  1188.78 tokens per second)
7.41.433.459 I slot print_timing: id  0 | task 1283 |        eval time =     134.85 ms /     6 tokens (   22.47 ms per token,    44.49 tokens per second)
7.41.433.460 I slot print_timing: id  0 | task 1283 |       total time =     376.27 ms /   293 tokens
7.41.433.461 I slot print_timing: id  0 | task 1283 |    graphs reused =        657
7.41.433.496 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 347, truncated = 0
7.41.593.349 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.41.593.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.458 MiB)
7.41.668.418 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
7.42.066.972 I slot print_timing: id  0 | task 1291 | prompt eval time =     244.36 ms /   289 tokens (    0.85 ms per token,  1182.68 tokens per second)
7.42.066.978 I slot print_timing: id  0 | task 1291 |        eval time =     153.08 ms /     6 tokens (   25.51 ms per token,    39.20 tokens per second)
7.42.066.979 I slot print_timing: id  0 | task 1291 |       total time =     397.44 ms /   295 tokens
7.42.066.980 I slot print_timing: id  0 | task 1291 |    graphs reused =        661
7.42.067.015 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 349, truncated = 0
7.42.216.722 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.42.216.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 196.456 MiB)
7.42.301.305 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
7.42.711.326 I slot print_timing: id  0 | task 1299 | prompt eval time =     256.37 ms /   297 tokens (    0.86 ms per token,  1158.50 tokens per second)
7.42.711.332 I slot print_timing: id  0 | task 1299 |        eval time =     152.59 ms /     6 tokens (   25.43 ms per token,    39.32 tokens per second)
7.42.711.333 I slot print_timing: id  0 | task 1299 |       total time =     408.95 ms /   303 tokens
7.42.711.334 I slot print_timing: id  0 | task 1299 |    graphs reused =        665
7.42.711.375 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 357, truncated = 0
7.42.862.691 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.42.926.817 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
7.43.310.669 I slot print_timing: id  0 | task 1307 | prompt eval time =     248.32 ms /   291 tokens (    0.85 ms per token,  1171.88 tokens per second)
7.43.310.673 I slot print_timing: id  0 | task 1307 |        eval time =     134.45 ms /     6 tokens (   22.41 ms per token,    44.63 tokens per second)
7.43.310.674 I slot print_timing: id  0 | task 1307 |       total time =     382.77 ms /   297 tokens
7.43.310.675 I slot print_timing: id  0 | task 1307 |    graphs reused =        669
7.43.310.709 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 351, truncated = 0
7.43.459.575 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.43.459.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.182 MiB)
7.43.558.628 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
7.43.767.763 I slot print_timing: id  0 | task 1315 | prompt eval time =      72.41 ms /     4 tokens (   18.10 ms per token,    55.24 tokens per second)
7.43.767.769 I slot print_timing: id  0 | task 1315 |        eval time =     135.65 ms /     6 tokens (   22.61 ms per token,    44.23 tokens per second)
7.43.767.770 I slot print_timing: id  0 | task 1315 |       total time =     208.06 ms /    10 tokens
7.43.767.772 I slot print_timing: id  0 | task 1315 |    graphs reused =        673
7.43.767.807 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 355, truncated = 0
7.43.919.336 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.43.982.270 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
7.44.209.277 I slot print_timing: id  0 | task 1322 | prompt eval time =      73.24 ms /     4 tokens (   18.31 ms per token,    54.62 tokens per second)
7.44.209.283 I slot print_timing: id  0 | task 1322 |        eval time =     152.68 ms /     6 tokens (   25.45 ms per token,    39.30 tokens per second)
7.44.209.284 I slot print_timing: id  0 | task 1322 |       total time =     225.91 ms /    10 tokens
7.44.209.285 I slot print_timing: id  0 | task 1322 |    graphs reused =        677
7.44.209.320 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 353, truncated = 0
7.44.418.127 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.44.479.258 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
7.44.699.625 I slot print_timing: id  0 | task 1329 | prompt eval time =      83.46 ms /     4 tokens (   20.86 ms per token,    47.93 tokens per second)
7.44.699.631 I slot print_timing: id  0 | task 1329 |        eval time =     135.82 ms /     6 tokens (   22.64 ms per token,    44.17 tokens per second)
7.44.699.632 I slot print_timing: id  0 | task 1329 |       total time =     219.28 ms /    10 tokens
7.44.699.633 I slot print_timing: id  0 | task 1329 |    graphs reused =        681
7.44.699.668 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 359, truncated = 0
7.44.851.916 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.44.915.147 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
7.45.298.008 I slot print_timing: id  0 | task 1336 | prompt eval time =     246.34 ms /   291 tokens (    0.85 ms per token,  1181.29 tokens per second)
7.45.298.013 I slot print_timing: id  0 | task 1336 |        eval time =     135.42 ms /     6 tokens (   22.57 ms per token,    44.31 tokens per second)
7.45.298.013 I slot print_timing: id  0 | task 1336 |       total time =     381.76 ms /   297 tokens
7.45.298.014 I slot print_timing: id  0 | task 1336 |    graphs reused =        685
7.45.298.048 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 351, truncated = 0
7.45.450.178 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.45.450.228 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
7.45.735.536 I slot print_timing: id  0 | task 1344 | prompt eval time =     147.96 ms /     4 tokens (   36.99 ms per token,    27.03 tokens per second)
7.45.735.543 I slot print_timing: id  0 | task 1344 |        eval time =     136.28 ms /     6 tokens (   22.71 ms per token,    44.03 tokens per second)
7.45.735.543 I slot print_timing: id  0 | task 1344 |       total time =     284.25 ms /    10 tokens
7.45.735.545 I slot print_timing: id  0 | task 1344 |    graphs reused =        689
7.45.735.580 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 351, truncated = 0
7.45.886.856 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.45.939.301 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
7.46.345.704 I slot print_timing: id  0 | task 1351 | prompt eval time =     251.46 ms /   322 tokens (    0.78 ms per token,  1280.52 tokens per second)
7.46.345.711 I slot print_timing: id  0 | task 1351 |        eval time =     153.84 ms /     6 tokens (   25.64 ms per token,    39.00 tokens per second)
7.46.345.712 I slot print_timing: id  0 | task 1351 |       total time =     405.30 ms /   328 tokens
7.46.345.713 I slot print_timing: id  0 | task 1351 |    graphs reused =        693
7.46.345.746 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 382, truncated = 0
7.46.498.113 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.46.574.010 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
7.46.974.609 I slot print_timing: id  0 | task 1359 | prompt eval time =     248.51 ms /   295 tokens (    0.84 ms per token,  1187.06 tokens per second)
7.46.974.614 I slot print_timing: id  0 | task 1359 |        eval time =     150.95 ms /     6 tokens (   25.16 ms per token,    39.75 tokens per second)
7.46.974.615 I slot print_timing: id  0 | task 1359 |       total time =     399.46 ms /   301 tokens
7.46.974.616 I slot print_timing: id  0 | task 1359 |    graphs reused =        697
7.46.974.651 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 355, truncated = 0
7.47.124.211 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.47.124.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.272 MiB)
7.47.198.796 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
7.47.581.059 I slot print_timing: id  0 | task 1367 | prompt eval time =     244.23 ms /   282 tokens (    0.87 ms per token,  1154.64 tokens per second)
7.47.581.066 I slot print_timing: id  0 | task 1367 |        eval time =     136.90 ms /     6 tokens (   22.82 ms per token,    43.83 tokens per second)
7.47.581.066 I slot print_timing: id  0 | task 1367 |       total time =     381.13 ms /   288 tokens
7.47.581.068 I slot print_timing: id  0 | task 1367 |    graphs reused =        701
7.47.581.101 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 342, truncated = 0
7.47.733.544 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.47.733.591 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
7.47.941.791 I slot print_timing: id  0 | task 1375 | prompt eval time =      71.07 ms /     4 tokens (   17.77 ms per token,    56.28 tokens per second)
7.47.941.797 I slot print_timing: id  0 | task 1375 |        eval time =     136.00 ms /     6 tokens (   22.67 ms per token,    44.12 tokens per second)
7.47.941.798 I slot print_timing: id  0 | task 1375 |       total time =     207.07 ms /    10 tokens
7.47.941.799 I slot print_timing: id  0 | task 1375 |    graphs reused =        705
7.47.941.832 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 342, truncated = 0
7.48.150.463 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.48.150.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.272 MiB)
7.48.219.709 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
7.48.427.698 I slot print_timing: id  0 | task 1382 | prompt eval time =      72.01 ms /     4 tokens (   18.00 ms per token,    55.55 tokens per second)
7.48.427.702 I slot print_timing: id  0 | task 1382 |        eval time =     134.84 ms /     6 tokens (   22.47 ms per token,    44.50 tokens per second)
7.48.427.703 I slot print_timing: id  0 | task 1382 |       total time =     206.85 ms /    10 tokens
7.48.427.704 I slot print_timing: id  0 | task 1382 |    graphs reused =        709
7.48.427.739 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 349, truncated = 0
7.48.589.730 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.48.641.015 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
7.49.032.983 I slot print_timing: id  0 | task 1389 | prompt eval time =     254.84 ms /   324 tokens (    0.79 ms per token,  1271.41 tokens per second)
7.49.032.988 I slot print_timing: id  0 | task 1389 |        eval time =     136.02 ms /     6 tokens (   22.67 ms per token,    44.11 tokens per second)
7.49.032.989 I slot print_timing: id  0 | task 1389 |       total time =     390.86 ms /   330 tokens
7.49.032.991 I slot print_timing: id  0 | task 1389 |    graphs reused =        713
7.49.033.026 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 384, truncated = 0
7.49.184.609 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.49.184.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.369 MiB)
7.49.269.942 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
7.49.652.690 I slot print_timing: id  0 | task 1397 | prompt eval time =     246.21 ms /   291 tokens (    0.85 ms per token,  1181.92 tokens per second)
7.49.652.696 I slot print_timing: id  0 | task 1397 |        eval time =     135.41 ms /     6 tokens (   22.57 ms per token,    44.31 tokens per second)
7.49.652.697 I slot print_timing: id  0 | task 1397 |       total time =     381.62 ms /   297 tokens
7.49.652.698 I slot print_timing: id  0 | task 1397 |    graphs reused =        717
7.49.652.735 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 351, truncated = 0
7.49.803.536 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.49.887.701 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
7.50.096.543 I slot print_timing: id  0 | task 1405 | prompt eval time =      73.05 ms /     4 tokens (   18.26 ms per token,    54.76 tokens per second)
7.50.096.550 I slot print_timing: id  0 | task 1405 |        eval time =     134.67 ms /     6 tokens (   22.44 ms per token,    44.55 tokens per second)
7.50.096.550 I slot print_timing: id  0 | task 1405 |       total time =     207.72 ms /    10 tokens
7.50.096.551 I slot print_timing: id  0 | task 1405 |    graphs reused =        721
7.50.096.587 I slot      release: id  0 | task 1405 | stop processing: n_tokens = 355, truncated = 0
7.50.249.259 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.50.310.911 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
7.50.693.657 I slot print_timing: id  0 | task 1412 | prompt eval time =     246.83 ms /   291 tokens (    0.85 ms per token,  1178.94 tokens per second)
7.50.693.660 I slot print_timing: id  0 | task 1412 |        eval time =     134.76 ms /     6 tokens (   22.46 ms per token,    44.52 tokens per second)
7.50.693.661 I slot print_timing: id  0 | task 1412 |       total time =     381.59 ms /   297 tokens
7.50.693.662 I slot print_timing: id  0 | task 1412 |    graphs reused =        725
7.50.693.697 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 351, truncated = 0
7.50.844.921 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.50.926.067 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
7.51.305.805 I slot print_timing: id  0 | task 1420 | prompt eval time =     243.21 ms /   298 tokens (    0.82 ms per token,  1225.27 tokens per second)
7.51.305.812 I slot print_timing: id  0 | task 1420 |        eval time =     135.40 ms /     6 tokens (   22.57 ms per token,    44.31 tokens per second)
7.51.305.812 I slot print_timing: id  0 | task 1420 |       total time =     378.61 ms /   304 tokens
7.51.305.814 I slot print_timing: id  0 | task 1420 |    graphs reused =        729
7.51.305.850 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 358, truncated = 0
7.51.467.233 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.51.533.759 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
7.51.908.911 I slot print_timing: id  0 | task 1428 | prompt eval time =     237.44 ms /   264 tokens (    0.90 ms per token,  1111.85 tokens per second)
7.51.908.917 I slot print_timing: id  0 | task 1428 |        eval time =     136.56 ms /     6 tokens (   22.76 ms per token,    43.94 tokens per second)
7.51.908.918 I slot print_timing: id  0 | task 1428 |       total time =     374.00 ms /   270 tokens
7.51.908.919 I slot print_timing: id  0 | task 1428 |    graphs reused =        733
7.51.908.952 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 324, truncated = 0
7.52.117.879 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.52.117.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.233 MiB)
7.52.192.968 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
7.52.585.646 I slot print_timing: id  0 | task 1436 | prompt eval time =     255.51 ms /   296 tokens (    0.86 ms per token,  1158.44 tokens per second)
7.52.585.652 I slot print_timing: id  0 | task 1436 |        eval time =     136.08 ms /     6 tokens (   22.68 ms per token,    44.09 tokens per second)
7.52.585.652 I slot print_timing: id  0 | task 1436 |       total time =     391.60 ms /   302 tokens
7.52.585.654 I slot print_timing: id  0 | task 1436 |    graphs reused =        737
7.52.585.688 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 356, truncated = 0
7.52.737.431 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.52.737.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.034 MiB)
7.52.828.902 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
7.53.209.514 I slot print_timing: id  0 | task 1444 | prompt eval time =     245.09 ms /   295 tokens (    0.83 ms per token,  1203.66 tokens per second)
7.53.209.519 I slot print_timing: id  0 | task 1444 |        eval time =     134.43 ms /     6 tokens (   22.40 ms per token,    44.63 tokens per second)
7.53.209.520 I slot print_timing: id  0 | task 1444 |       total time =     379.51 ms /   301 tokens
7.53.209.521 I slot print_timing: id  0 | task 1444 |    graphs reused =        741
7.53.209.558 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 355, truncated = 0
7.53.360.961 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.53.451.351 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
7.53.660.286 I slot print_timing: id  0 | task 1452 | prompt eval time =      71.84 ms /     4 tokens (   17.96 ms per token,    55.68 tokens per second)
7.53.660.290 I slot print_timing: id  0 | task 1452 |        eval time =     136.02 ms /     6 tokens (   22.67 ms per token,    44.11 tokens per second)
7.53.660.291 I slot print_timing: id  0 | task 1452 |       total time =     207.86 ms /    10 tokens
7.53.660.293 I slot print_timing: id  0 | task 1452 |    graphs reused =        745
7.53.660.326 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 323, truncated = 0
7.53.811.807 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.53.861.560 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
7.54.245.324 I slot print_timing: id  0 | task 1459 | prompt eval time =     245.45 ms /   290 tokens (    0.85 ms per token,  1181.49 tokens per second)
7.54.245.330 I slot print_timing: id  0 | task 1459 |        eval time =     137.22 ms /     6 tokens (   22.87 ms per token,    43.73 tokens per second)
7.54.245.331 I slot print_timing: id  0 | task 1459 |       total time =     382.67 ms /   296 tokens
7.54.245.332 I slot print_timing: id  0 | task 1459 |    graphs reused =        749
7.54.245.370 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 350, truncated = 0
7.54.406.942 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.54.406.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.224 MiB)
7.54.497.417 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
7.54.707.366 I slot print_timing: id  0 | task 1467 | prompt eval time =      74.54 ms /     4 tokens (   18.63 ms per token,    53.67 tokens per second)
7.54.707.375 I slot print_timing: id  0 | task 1467 |        eval time =     134.27 ms /     6 tokens (   22.38 ms per token,    44.69 tokens per second)
7.54.707.375 I slot print_timing: id  0 | task 1467 |       total time =     208.81 ms /    10 tokens
7.54.707.377 I slot print_timing: id  0 | task 1467 |    graphs reused =        753
7.54.707.412 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 355, truncated = 0
7.54.857.226 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.54.919.932 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
7.55.127.483 I slot print_timing: id  0 | task 1474 | prompt eval time =      71.01 ms /     4 tokens (   17.75 ms per token,    56.33 tokens per second)
7.55.127.490 I slot print_timing: id  0 | task 1474 |        eval time =     135.42 ms /     6 tokens (   22.57 ms per token,    44.31 tokens per second)
7.55.127.491 I slot print_timing: id  0 | task 1474 |       total time =     206.43 ms /    10 tokens
7.55.127.493 I slot print_timing: id  0 | task 1474 |    graphs reused =        757
7.55.127.529 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 351, truncated = 0
7.55.278.795 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.55.342.972 I slot launch_slot_: id  0 | task 1481 | processing task, is_child = 0
7.55.618.065 I slot print_timing: id  0 | task 1481 | prompt eval time =     141.54 ms /     4 tokens (   35.39 ms per token,    28.26 tokens per second)
7.55.618.069 I slot print_timing: id  0 | task 1481 |        eval time =     132.45 ms /     6 tokens (   22.08 ms per token,    45.30 tokens per second)
7.55.618.070 I slot print_timing: id  0 | task 1481 |       total time =     274.00 ms /    10 tokens
7.55.618.071 I slot print_timing: id  0 | task 1481 |    graphs reused =        761
